[INFO] Global config file: /usr/local/.phasar-config/glibc_function_list_v1-04.05.17.conf
[INFO] Global config file: /usr/local/.phasar-config/llvm_intrinsics_function_list_v1-04.05.17.conf
[DEBUG] IFDSTaintAnalysis::createZeroValue()
[INFO] Construct type hierarchy
[DEBUG] Target name: _ZN13simple_str_rs4main17h0ce9277909836a48E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN13simple_str_rs11source_func17hd027c76cff9e41dbE
[DEBUG] Target name: llvm.memcpy.p0i8.p0i8.i64
[DEBUG] Target name: _ZN13simple_str_rs9sink_func17h6eeec4625f5a11edE
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3ptr42drop_in_place$LT$alloc..string..String$GT$17h52457f3110306976E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3ptr46drop_in_place$LT$alloc..vec..Vec$LT$u8$GT$$GT$17ha5b6825588026363E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN70_$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17hcc73df9cdf38b374E
[DEBUG] Target name: _ZN4core3ptr53drop_in_place$LT$alloc..raw_vec..RawVec$LT$u8$GT$$GT$17hbfb1695c03d4c1d5E
[DEBUG] Target name: _ZN4core3ptr53drop_in_place$LT$alloc..raw_vec..RawVec$LT$u8$GT$$GT$17hbfb1695c03d4c1d5E
[DEBUG] Target name: _ZN4core9panicking15panic_no_unwind17h9acf2a4612dd1861E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17hffa06440ece0e836E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$14current_memory17hb8f666da0d674892E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN63_$LT$alloc..alloc..Global$u20$as$u20$core..alloc..Allocator$GT$10deallocate17h33cd122dab80b904E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core5alloc6layout6Layout4size17h91a8de4caa08a788E
[DEBUG] Target name: _ZN4core3ptr8non_null16NonNull$LT$T$GT$6as_ptr17h7611b5b19a570d0aE
[DEBUG] Target name: _ZN5alloc5alloc7dealloc17h38eea4e1ce96b733E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core5alloc6layout6Layout4size17h91a8de4caa08a788E
[DEBUG] Target name: _ZN4core5alloc6layout6Layout5align17h42de396d13b48de2E
[DEBUG] Target name: __rust_dealloc
[DEBUG] Target name: llvm.dbg.declare
